date,heure,energie
26/12/2022,00:00:00,404
26/12/2022,23:30:00,356
26/12/2022,23:00:00,388
26/12/2022,22:30:00,398
26/12/2022,22:00:00,426
26/12/2022,21:30:00,252
26/12/2022,21:00:00,322
26/12/2022,20:30:00,974
26/12/2022,20:00:00,180
26/12/2022,19:30:00,264
26/12/2022,19:00:00,156
26/12/2022,18:30:00,82
26/12/2022,18:00:00,156
26/12/2022,17:30:00,86
26/12/2022,17:00:00,214
26/12/2022,16:30:00,154
26/12/2022,16:00:00,404
26/12/2022,15:30:00,286
26/12/2022,15:00:00,146
26/12/2022,14:30:00,244
26/12/2022,14:00:00,250
26/12/2022,13:30:00,1308
26/12/2022,13:00:00,402
26/12/2022,12:30:00,926
26/12/2022,12:00:00,170
26/12/2022,11:30:00,158
26/12/2022,11:00:00,110
26/12/2022,10:30:00,202
26/12/2022,10:00:00,62
26/12/2022,09:30:00,68
26/12/2022,09:00:00,328
26/12/2022,08:30:00,92
26/12/2022,08:00:00,14
26/12/2022,07:30:00,66
26/12/2022,07:00:00,14
26/12/2022,06:30:00,62
26/12/2022,06:00:00,36
26/12/2022,05:30:00,42
26/12/2022,05:00:00,60
26/12/2022,04:30:00,16
26/12/2022,04:00:00,62
26/12/2022,03:30:00,30
26/12/2022,03:00:00,46
26/12/2022,02:30:00,62
26/12/2022,02:00:00,14
26/12/2022,01:30:00,160
26/12/2022,01:00:00,324
26/12/2022,00:30:00,314
25/12/2022,00:00:00,406
25/12/2022,23:30:00,392
25/12/2022,23:00:00,438
25/12/2022,22:30:00,272
25/12/2022,22:00:00,228
25/12/2022,21:30:00,142
25/12/2022,21:00:00,158
25/12/2022,20:30:00,518
25/12/2022,20:00:00,138
25/12/2022,19:30:00,128
25/12/2022,19:00:00,60
25/12/2022,18:30:00,52
25/12/2022,18:00:00,64
25/12/2022,17:30:00,72
25/12/2022,17:00:00,72
25/12/2022,16:30:00,124
25/12/2022,16:00:00,274
25/12/2022,15:30:00,620
25/12/2022,15:00:00,1434
25/12/2022,14:30:00,1092
25/12/2022,14:00:00,1484
25/12/2022,13:30:00,1790
25/12/2022,13:00:00,174
25/12/2022,12:30:00,56
25/12/2022,12:00:00,132
25/12/2022,11:30:00,14
25/12/2022,11:00:00,86
25/12/2022,10:30:00,44
25/12/2022,10:00:00,38
25/12/2022,09:30:00,46
25/12/2022,09:00:00,166
25/12/2022,08:30:00,70
25/12/2022,08:00:00,38
25/12/2022,07:30:00,44
25/12/2022,07:00:00,42
25/12/2022,06:30:00,40
25/12/2022,06:00:00,46
25/12/2022,05:30:00,38
25/12/2022,05:00:00,48
25/12/2022,04:30:00,36
25/12/2022,04:00:00,50
25/12/2022,03:30:00,38
25/12/2022,03:00:00,268
25/12/2022,02:30:00,42
25/12/2022,02:00:00,42
25/12/2022,01:30:00,98
25/12/2022,01:00:00,402
25/12/2022,00:30:00,430
24/12/2022,00:00:00,372
24/12/2022,23:30:00,726
24/12/2022,23:00:00,568
24/12/2022,22:30:00,268
24/12/2022,22:00:00,914
24/12/2022,21:30:00,328
24/12/2022,21:00:00,446
24/12/2022,20:30:00,322
24/12/2022,20:00:00,328
24/12/2022,19:30:00,482
24/12/2022,19:00:00,110
24/12/2022,18:30:00,122
24/12/2022,18:00:00,120
24/12/2022,17:30:00,320
24/12/2022,17:00:00,84
24/12/2022,16:30:00,64
24/12/2022,16:00:00,14
24/12/2022,15:30:00,62
24/12/2022,15:00:00,16
24/12/2022,14:30:00,64
24/12/2022,14:00:00,32
24/12/2022,13:30:00,44
24/12/2022,13:00:00,58
24/12/2022,12:30:00,20
24/12/2022,12:00:00,60
24/12/2022,11:30:00,36
24/12/2022,11:00:00,58
24/12/2022,10:30:00,118
24/12/2022,10:00:00,898
24/12/2022,09:30:00,160
24/12/2022,09:00:00,304
24/12/2022,08:30:00,208
24/12/2022,08:00:00,22
24/12/2022,07:30:00,64
24/12/2022,07:00:00,14
24/12/2022,06:30:00,64
24/12/2022,06:00:00,32
24/12/2022,05:30:00,52
24/12/2022,05:00:00,54
24/12/2022,04:30:00,24
24/12/2022,04:00:00,60
24/12/2022,03:30:00,32
24/12/2022,03:00:00,44
24/12/2022,02:30:00,60
24/12/2022,02:00:00,136
24/12/2022,01:30:00,52
24/12/2022,01:00:00,74
24/12/2022,00:30:00,288
23/12/2022,00:00:00,368
23/12/2022,23:30:00,418
23/12/2022,23:00:00,336
23/12/2022,22:30:00,240
23/12/2022,22:00:00,322
23/12/2022,21:30:00,112
23/12/2022,21:00:00,108
23/12/2022,20:30:00,84
23/12/2022,20:00:00,82
23/12/2022,19:30:00,330
23/12/2022,19:00:00,90
23/12/2022,18:30:00,212
23/12/2022,18:00:00,80
23/12/2022,17:30:00,132
23/12/2022,17:00:00,160
23/12/2022,16:30:00,98
23/12/2022,16:00:00,112
23/12/2022,15:30:00,72
23/12/2022,15:00:00,164
23/12/2022,14:30:00,694
23/12/2022,14:00:00,74
23/12/2022,13:30:00,76
23/12/2022,13:00:00,48
23/12/2022,12:30:00,78
23/12/2022,12:00:00,30
23/12/2022,11:30:00,100
23/12/2022,11:00:00,98
23/12/2022,10:30:00,256
23/12/2022,10:00:00,248
23/12/2022,09:30:00,50
23/12/2022,09:00:00,36
23/12/2022,08:30:00,44
23/12/2022,08:00:00,42
23/12/2022,07:30:00,36
23/12/2022,07:00:00,54
23/12/2022,06:30:00,24
23/12/2022,06:00:00,66
23/12/2022,05:30:00,16
23/12/2022,05:00:00,64
23/12/2022,04:30:00,194
23/12/2022,04:00:00,62
23/12/2022,03:30:00,32
23/12/2022,03:00:00,46
23/12/2022,02:30:00,58
23/12/2022,02:00:00,20
23/12/2022,01:30:00,146
23/12/2022,01:00:00,376
23/12/2022,00:30:00,402
22/12/2022,00:00:00,452
22/12/2022,00:00:00,452
22/12/2022,23:30:00,1274
22/12/2022,23:30:00,1274
22/12/2022,23:00:00,212
22/12/2022,23:00:00,212
22/12/2022,22:30:00,612
22/12/2022,22:30:00,612
22/12/2022,22:00:00,518
22/12/2022,22:00:00,518
22/12/2022,21:30:00,164
22/12/2022,21:30:00,164
22/12/2022,21:00:00,134
22/12/2022,21:00:00,134
22/12/2022,20:30:00,208
22/12/2022,20:30:00,208
22/12/2022,20:00:00,650
22/12/2022,20:00:00,650
22/12/2022,19:30:00,520
22/12/2022,19:30:00,520
22/12/2022,19:00:00,1110
22/12/2022,19:00:00,1110
22/12/2022,18:30:00,824
22/12/2022,18:30:00,824
22/12/2022,18:00:00,14
22/12/2022,18:00:00,14
22/12/2022,17:30:00,62
22/12/2022,17:30:00,62
22/12/2022,17:00:00,28
22/12/2022,17:00:00,28
22/12/2022,16:30:00,48
22/12/2022,16:30:00,48
22/12/2022,16:00:00,62
22/12/2022,16:00:00,62
22/12/2022,15:30:00,14
22/12/2022,15:30:00,14
22/12/2022,15:00:00,72
22/12/2022,15:00:00,72
22/12/2022,14:30:00,720
22/12/2022,14:30:00,720
22/12/2022,14:00:00,834
22/12/2022,14:00:00,834
22/12/2022,13:30:00,66
22/12/2022,13:30:00,66
22/12/2022,13:00:00,72
22/12/2022,13:00:00,72
22/12/2022,12:30:00,108
22/12/2022,12:30:00,108
22/12/2022,12:00:00,98
22/12/2022,12:00:00,98
22/12/2022,11:30:00,126
22/12/2022,11:30:00,126
22/12/2022,11:00:00,352
22/12/2022,11:00:00,352
22/12/2022,10:30:00,108
22/12/2022,10:30:00,108
22/12/2022,10:00:00,294
22/12/2022,10:00:00,294
22/12/2022,09:30:00,64
22/12/2022,09:30:00,64
22/12/2022,09:00:00,68
22/12/2022,09:00:00,68
22/12/2022,08:30:00,14
22/12/2022,08:30:00,14
22/12/2022,08:00:00,66
22/12/2022,08:00:00,66
22/12/2022,07:30:00,132
22/12/2022,07:30:00,132
22/12/2022,07:00:00,256
22/12/2022,07:00:00,256
22/12/2022,06:30:00,142
22/12/2022,06:30:00,142
22/12/2022,06:00:00,68
22/12/2022,06:00:00,68
22/12/2022,05:30:00,14
22/12/2022,05:30:00,14
22/12/2022,05:00:00,70
22/12/2022,05:00:00,70
22/12/2022,04:30:00,14
22/12/2022,04:30:00,14
22/12/2022,04:00:00,70
22/12/2022,04:00:00,70
22/12/2022,03:30:00,14
22/12/2022,03:30:00,14
22/12/2022,03:00:00,68
22/12/2022,03:00:00,68
22/12/2022,02:30:00,14
22/12/2022,02:30:00,14
22/12/2022,02:00:00,66
22/12/2022,02:00:00,66
22/12/2022,01:30:00,14
22/12/2022,01:30:00,14
22/12/2022,01:00:00,68
22/12/2022,01:00:00,68
22/12/2022,00:30:00,18
22/12/2022,00:30:00,18
21/12/2022,00:00:00,226
21/12/2022,23:30:00,350
21/12/2022,23:00:00,484
21/12/2022,22:30:00,446
21/12/2022,22:00:00,438
21/12/2022,21:30:00,444
21/12/2022,21:00:00,380
21/12/2022,20:30:00,514
21/12/2022,20:00:00,264
21/12/2022,19:30:00,140
21/12/2022,19:00:00,112
21/12/2022,18:30:00,228
21/12/2022,18:00:00,378
21/12/2022,17:30:00,86
21/12/2022,17:00:00,110
21/12/2022,16:30:00,214
21/12/2022,16:00:00,268
21/12/2022,15:30:00,116
21/12/2022,15:00:00,94
21/12/2022,14:30:00,112
21/12/2022,14:00:00,392
21/12/2022,13:30:00,264
21/12/2022,13:00:00,122
21/12/2022,12:30:00,102
21/12/2022,12:00:00,38
21/12/2022,11:30:00,100
21/12/2022,11:00:00,78
21/12/2022,10:30:00,132
21/12/2022,10:00:00,44
21/12/2022,09:30:00,298
21/12/2022,09:00:00,16
21/12/2022,08:30:00,72
21/12/2022,08:00:00,14
21/12/2022,07:30:00,80
21/12/2022,07:00:00,12
21/12/2022,06:30:00,86
21/12/2022,06:00:00,14
21/12/2022,05:30:00,74
21/12/2022,05:00:00,16
21/12/2022,04:30:00,76
21/12/2022,04:00:00,28
21/12/2022,03:30:00,62
21/12/2022,03:00:00,102
21/12/2022,02:30:00,392
21/12/2022,02:00:00,410
21/12/2022,01:30:00,360
21/12/2022,01:00:00,308
21/12/2022,00:30:00,302
20/12/2022,00:00:00,322
20/12/2022,23:30:00,168
20/12/2022,23:00:00,150
20/12/2022,22:30:00,216
20/12/2022,22:00:00,134
20/12/2022,21:30:00,220
20/12/2022,21:00:00,306
20/12/2022,20:30:00,268
20/12/2022,20:00:00,1714
20/12/2022,19:30:00,1946
20/12/2022,19:00:00,950
20/12/2022,18:30:00,32
20/12/2022,18:00:00,992
20/12/2022,17:30:00,128
20/12/2022,17:00:00,326
20/12/2022,16:30:00,1264
20/12/2022,16:00:00,174
20/12/2022,15:30:00,208
20/12/2022,15:00:00,42
20/12/2022,14:30:00,54
20/12/2022,14:00:00,268
20/12/2022,13:30:00,218
20/12/2022,13:00:00,262
20/12/2022,12:30:00,232
20/12/2022,12:00:00,340
20/12/2022,11:30:00,1472
20/12/2022,11:00:00,474
20/12/2022,10:30:00,38
20/12/2022,10:00:00,134
20/12/2022,09:30:00,124
20/12/2022,09:00:00,388
20/12/2022,08:30:00,222
20/12/2022,08:00:00,72
20/12/2022,07:30:00,12
20/12/2022,07:00:00,52
20/12/2022,06:30:00,32
20/12/2022,06:00:00,26
20/12/2022,05:30:00,58
20/12/2022,05:00:00,12
20/12/2022,04:30:00,72
20/12/2022,04:00:00,14
20/12/2022,03:30:00,66
20/12/2022,03:00:00,18
20/12/2022,02:30:00,48
20/12/2022,02:00:00,34
20/12/2022,01:30:00,40
20/12/2022,01:00:00,40
20/12/2022,00:30:00,52
19/12/2022,00:00:00,346
19/12/2022,23:30:00,166
19/12/2022,23:00:00,346
19/12/2022,22:30:00,218
19/12/2022,22:00:00,284
19/12/2022,21:30:00,238
19/12/2022,21:00:00,264
19/12/2022,20:30:00,200
19/12/2022,20:00:00,96
19/12/2022,19:30:00,104
19/12/2022,19:00:00,54
19/12/2022,18:30:00,114
19/12/2022,18:00:00,186
19/12/2022,17:30:00,78
19/12/2022,17:00:00,164
19/12/2022,16:30:00,374
19/12/2022,16:00:00,242
19/12/2022,15:30:00,76
19/12/2022,15:00:00,152
19/12/2022,14:30:00,256
19/12/2022,14:00:00,152
19/12/2022,13:30:00,152
19/12/2022,13:00:00,104
19/12/2022,12:30:00,136
19/12/2022,12:00:00,474
19/12/2022,11:30:00,838
19/12/2022,11:00:00,434
19/12/2022,10:30:00,106
19/12/2022,10:00:00,132
19/12/2022,09:30:00,70
19/12/2022,09:00:00,426
19/12/2022,08:30:00,100
19/12/2022,08:00:00,12
19/12/2022,07:30:00,22
19/12/2022,07:00:00,68
19/12/2022,06:30:00,12
19/12/2022,06:00:00,26
19/12/2022,05:30:00,72
19/12/2022,05:00:00,12
19/12/2022,04:30:00,238
19/12/2022,04:00:00,58
19/12/2022,03:30:00,12
19/12/2022,03:00:00,54
19/12/2022,02:30:00,38
19/12/2022,02:00:00,12
19/12/2022,01:30:00,74
19/12/2022,01:00:00,12
19/12/2022,00:30:00,54
18/12/2022,00:00:00,118
18/12/2022,23:30:00,326
18/12/2022,23:00:00,534
18/12/2022,22:30:00,386
18/12/2022,22:00:00,510
18/12/2022,21:30:00,226
18/12/2022,21:00:00,238
18/12/2022,20:30:00,212
18/12/2022,20:00:00,600
18/12/2022,19:30:00,170
18/12/2022,19:00:00,28
18/12/2022,18:30:00,28
18/12/2022,18:00:00,96
18/12/2022,17:30:00,28
18/12/2022,17:00:00,26
18/12/2022,16:30:00,92
18/12/2022,16:00:00,38
18/12/2022,15:30:00,442
18/12/2022,15:00:00,480
18/12/2022,14:30:00,1304
18/12/2022,14:00:00,94
18/12/2022,13:30:00,600
18/12/2022,13:00:00,114
18/12/2022,12:30:00,192
18/12/2022,12:00:00,246
18/12/2022,11:30:00,68
18/12/2022,11:00:00,68
18/12/2022,10:30:00,110
18/12/2022,10:00:00,98
18/12/2022,09:30:00,68
18/12/2022,09:00:00,266
18/12/2022,08:30:00,458
18/12/2022,08:00:00,28
18/12/2022,07:30:00,14
18/12/2022,07:00:00,12
18/12/2022,06:30:00,86
18/12/2022,06:00:00,14
18/12/2022,05:30:00,12
18/12/2022,05:00:00,50
18/12/2022,04:30:00,56
18/12/2022,04:00:00,12
18/12/2022,03:30:00,30
18/12/2022,03:00:00,64
18/12/2022,02:30:00,12
18/12/2022,02:00:00,196
18/12/2022,01:30:00,374
18/12/2022,01:00:00,388
18/12/2022,00:30:00,458
17/12/2022,00:00:00,298
17/12/2022,23:30:00,208
17/12/2022,23:00:00,112
17/12/2022,22:30:00,100
17/12/2022,22:00:00,68
17/12/2022,21:30:00,84
17/12/2022,21:00:00,124
17/12/2022,20:30:00,68
17/12/2022,20:00:00,276
17/12/2022,19:30:00,164
17/12/2022,19:00:00,122
17/12/2022,18:30:00,92
17/12/2022,18:00:00,80
17/12/2022,17:30:00,16
17/12/2022,17:00:00,12
17/12/2022,16:30:00,76
17/12/2022,16:00:00,18
17/12/2022,15:30:00,12
17/12/2022,15:00:00,974
17/12/2022,14:30:00,196
17/12/2022,14:00:00,156
17/12/2022,13:30:00,858
17/12/2022,13:00:00,146
17/12/2022,12:30:00,210
17/12/2022,12:00:00,306
17/12/2022,11:30:00,110
17/12/2022,11:00:00,90
17/12/2022,10:30:00,68
17/12/2022,10:00:00,96
17/12/2022,09:30:00,120
17/12/2022,09:00:00,84
17/12/2022,08:30:00,318
17/12/2022,08:00:00,158
17/12/2022,07:30:00,38
17/12/2022,07:00:00,28
17/12/2022,06:30:00,52
17/12/2022,06:00:00,72
17/12/2022,05:30:00,28
17/12/2022,05:00:00,28
17/12/2022,04:30:00,98
17/12/2022,04:00:00,28
17/12/2022,03:30:00,30
17/12/2022,03:00:00,98
17/12/2022,02:30:00,28
17/12/2022,02:00:00,28
17/12/2022,01:30:00,92
17/12/2022,01:00:00,346
17/12/2022,00:30:00,180
16/12/2022,00:00:00,214
16/12/2022,00:00:00,214
16/12/2022,23:30:00,142
16/12/2022,23:30:00,142
16/12/2022,23:00:00,204
16/12/2022,23:00:00,204
16/12/2022,22:30:00,354
16/12/2022,22:30:00,354
16/12/2022,22:00:00,156
16/12/2022,22:00:00,156
16/12/2022,21:30:00,240
16/12/2022,21:30:00,240
16/12/2022,21:00:00,370
16/12/2022,21:00:00,370
16/12/2022,20:30:00,272
16/12/2022,20:30:00,272
16/12/2022,20:00:00,224
16/12/2022,20:00:00,224
16/12/2022,19:30:00,200
16/12/2022,19:30:00,200
16/12/2022,19:00:00,218
16/12/2022,19:00:00,218
16/12/2022,18:30:00,176
16/12/2022,18:30:00,176
16/12/2022,18:00:00,146
16/12/2022,18:00:00,146
16/12/2022,17:30:00,194
16/12/2022,17:30:00,194
16/12/2022,17:00:00,362
16/12/2022,17:00:00,362
16/12/2022,16:30:00,402
16/12/2022,16:30:00,402
16/12/2022,16:00:00,94
16/12/2022,16:00:00,94
16/12/2022,15:30:00,84
16/12/2022,15:30:00,84
16/12/2022,15:00:00,108
16/12/2022,15:00:00,108
16/12/2022,14:30:00,28
16/12/2022,14:30:00,28
16/12/2022,14:00:00,28
16/12/2022,14:00:00,28
16/12/2022,13:30:00,94
16/12/2022,13:30:00,94
16/12/2022,13:00:00,28
16/12/2022,13:00:00,28
16/12/2022,12:30:00,206
16/12/2022,12:30:00,206
16/12/2022,12:00:00,108
16/12/2022,12:00:00,108
16/12/2022,11:30:00,86
16/12/2022,11:30:00,86
16/12/2022,11:00:00,262
16/12/2022,11:00:00,262
16/12/2022,10:30:00,92
16/12/2022,10:30:00,92
16/12/2022,10:00:00,62
16/12/2022,10:00:00,62
16/12/2022,09:30:00,118
16/12/2022,09:30:00,118
16/12/2022,09:00:00,298
16/12/2022,09:00:00,298
16/12/2022,08:30:00,304
16/12/2022,08:30:00,304
16/12/2022,08:00:00,12
16/12/2022,08:00:00,12
16/12/2022,07:30:00,88
16/12/2022,07:30:00,88
16/12/2022,07:00:00,16
16/12/2022,07:00:00,16
16/12/2022,06:30:00,12
16/12/2022,06:30:00,12
16/12/2022,06:00:00,34
16/12/2022,06:00:00,34
16/12/2022,05:30:00,62
16/12/2022,05:30:00,62
16/12/2022,05:00:00,12
16/12/2022,05:00:00,12
16/12/2022,04:30:00,12
16/12/2022,04:30:00,12
16/12/2022,04:00:00,82
16/12/2022,04:00:00,82
16/12/2022,03:30:00,12
16/12/2022,03:30:00,12
16/12/2022,03:00:00,14
16/12/2022,03:00:00,14
16/12/2022,02:30:00,70
16/12/2022,02:30:00,70
16/12/2022,02:00:00,28
16/12/2022,02:00:00,28
16/12/2022,01:30:00,12
16/12/2022,01:30:00,12
16/12/2022,01:00:00,76
16/12/2022,01:00:00,76
16/12/2022,00:30:00,112
16/12/2022,00:30:00,112
15/12/2022,00:00:00,260
15/12/2022,23:30:00,158
15/12/2022,23:00:00,122
15/12/2022,22:30:00,198
15/12/2022,22:00:00,144
15/12/2022,21:30:00,160
15/12/2022,21:00:00,378
15/12/2022,20:30:00,220
15/12/2022,20:00:00,176
15/12/2022,19:30:00,250
15/12/2022,19:00:00,84
15/12/2022,18:30:00,208
15/12/2022,18:00:00,228
15/12/2022,17:30:00,156
15/12/2022,17:00:00,170
15/12/2022,16:30:00,50
15/12/2022,16:00:00,78
15/12/2022,15:30:00,30
15/12/2022,15:00:00,68
15/12/2022,14:30:00,88
15/12/2022,14:00:00,474
15/12/2022,13:30:00,140
15/12/2022,13:00:00,954
15/12/2022,12:30:00,116
15/12/2022,12:00:00,280
15/12/2022,11:30:00,1144
15/12/2022,11:00:00,1114
15/12/2022,10:30:00,184
15/12/2022,10:00:00,152
15/12/2022,09:30:00,118
15/12/2022,09:00:00,88
15/12/2022,08:30:00,62
15/12/2022,08:00:00,338
15/12/2022,07:30:00,62
15/12/2022,07:00:00,12
15/12/2022,06:30:00,14
15/12/2022,06:00:00,86
15/12/2022,05:30:00,12
15/12/2022,05:00:00,14
15/12/2022,04:30:00,78
15/12/2022,04:00:00,18
15/12/2022,03:30:00,14
15/12/2022,03:00:00,78
15/12/2022,02:30:00,18
15/12/2022,02:00:00,12
15/12/2022,01:30:00,310
15/12/2022,01:00:00,18
15/12/2022,00:30:00,66
14/12/2022,00:00:00,158
14/12/2022,23:30:00,206
14/12/2022,23:00:00,348
14/12/2022,22:30:00,98
14/12/2022,22:00:00,152
14/12/2022,21:30:00,142
14/12/2022,21:00:00,188
14/12/2022,20:30:00,108
14/12/2022,20:00:00,144
14/12/2022,19:30:00,82
14/12/2022,19:00:00,88
14/12/2022,18:30:00,174
14/12/2022,18:00:00,384
14/12/2022,17:30:00,354
14/12/2022,17:00:00,960
14/12/2022,16:30:00,320
14/12/2022,16:00:00,198
14/12/2022,15:30:00,184
14/12/2022,15:00:00,98
14/12/2022,14:30:00,128
14/12/2022,14:00:00,36
14/12/2022,13:30:00,78
14/12/2022,13:00:00,50
14/12/2022,12:30:00,70
14/12/2022,12:00:00,1026
14/12/2022,11:30:00,152
14/12/2022,11:00:00,334
14/12/2022,10:30:00,1064
14/12/2022,10:00:00,76
14/12/2022,09:30:00,124
14/12/2022,09:00:00,68
14/12/2022,08:30:00,84
14/12/2022,08:00:00,120
14/12/2022,07:30:00,68
14/12/2022,07:00:00,348
14/12/2022,06:30:00,50
14/12/2022,06:00:00,14
14/12/2022,05:30:00,56
14/12/2022,05:00:00,36
14/12/2022,04:30:00,12
14/12/2022,04:00:00,76
14/12/2022,03:30:00,14
14/12/2022,03:00:00,36
14/12/2022,02:30:00,56
14/12/2022,02:00:00,12
14/12/2022,01:30:00,72
14/12/2022,01:00:00,14
14/12/2022,00:30:00,106
13/12/2022,00:00:00,132
13/12/2022,23:30:00,138
13/12/2022,23:00:00,214
13/12/2022,22:30:00,272
13/12/2022,22:00:00,136
13/12/2022,21:30:00,146
13/12/2022,21:00:00,1202
13/12/2022,20:30:00,674
13/12/2022,20:00:00,70
13/12/2022,19:30:00,66
13/12/2022,19:00:00,60
13/12/2022,18:30:00,290
13/12/2022,18:00:00,184
13/12/2022,17:30:00,238
13/12/2022,17:00:00,166
13/12/2022,16:30:00,74
13/12/2022,16:00:00,116
13/12/2022,15:30:00,96
13/12/2022,15:00:00,256
13/12/2022,14:30:00,120
13/12/2022,14:00:00,82
13/12/2022,13:30:00,252
13/12/2022,13:00:00,126
13/12/2022,12:30:00,626
13/12/2022,12:00:00,530
13/12/2022,11:30:00,96
13/12/2022,11:00:00,156
13/12/2022,10:30:00,816
13/12/2022,10:00:00,348
13/12/2022,09:30:00,130
13/12/2022,09:00:00,306
13/12/2022,08:30:00,362
13/12/2022,08:00:00,12
13/12/2022,07:30:00,72
13/12/2022,07:00:00,30
13/12/2022,06:30:00,12
13/12/2022,06:00:00,38
13/12/2022,05:30:00,60
13/12/2022,05:00:00,12
13/12/2022,04:30:00,30
13/12/2022,04:00:00,66
13/12/2022,03:30:00,12
13/12/2022,03:00:00,38
13/12/2022,02:30:00,54
13/12/2022,02:00:00,60
13/12/2022,01:30:00,152
13/12/2022,01:00:00,28
13/12/2022,00:30:00,168
12/12/2022,00:00:00,222
12/12/2022,23:30:00,240
12/12/2022,23:00:00,322
12/12/2022,22:30:00,202
12/12/2022,22:00:00,250
12/12/2022,21:30:00,222
12/12/2022,21:00:00,270
12/12/2022,20:30:00,238
12/12/2022,20:00:00,882
12/12/2022,19:30:00,978
12/12/2022,19:00:00,152
12/12/2022,18:30:00,488
12/12/2022,18:00:00,118
12/12/2022,17:30:00,212
12/12/2022,17:00:00,188
12/12/2022,16:30:00,162
12/12/2022,16:00:00,86
12/12/2022,15:30:00,350
12/12/2022,15:00:00,200
12/12/2022,14:30:00,132
12/12/2022,14:00:00,192
12/12/2022,13:30:00,116
12/12/2022,13:00:00,76
12/12/2022,12:30:00,132
12/12/2022,12:00:00,28
12/12/2022,11:30:00,124
12/12/2022,11:00:00,232
12/12/2022,10:30:00,382
12/12/2022,10:00:00,144
12/12/2022,09:30:00,134
12/12/2022,09:00:00,256
12/12/2022,08:30:00,554
12/12/2022,08:00:00,56
12/12/2022,07:30:00,12
12/12/2022,07:00:00,20
12/12/2022,06:30:00,78
12/12/2022,06:00:00,14
12/12/2022,05:30:00,12
12/12/2022,05:00:00,70
12/12/2022,04:30:00,28
12/12/2022,04:00:00,12
12/12/2022,03:30:00,60
12/12/2022,03:00:00,42
12/12/2022,02:30:00,12
12/12/2022,02:00:00,62
12/12/2022,01:30:00,32
12/12/2022,01:00:00,92
12/12/2022,00:30:00,310
11/12/2022,00:00:00,144
11/12/2022,23:30:00,158
11/12/2022,23:00:00,174
11/12/2022,22:30:00,392
11/12/2022,22:00:00,192
11/12/2022,21:30:00,312
11/12/2022,21:00:00,84
11/12/2022,20:30:00,326
11/12/2022,20:00:00,12
11/12/2022,19:30:00,12
11/12/2022,19:00:00,82
11/12/2022,18:30:00,14
11/12/2022,18:00:00,12
11/12/2022,17:30:00,76
11/12/2022,17:00:00,12
11/12/2022,16:30:00,12
11/12/2022,16:00:00,82
11/12/2022,15:30:00,12
11/12/2022,15:00:00,34
11/12/2022,14:30:00,90
11/12/2022,14:00:00,106
11/12/2022,13:30:00,94
11/12/2022,13:00:00,242
11/12/2022,12:30:00,270
11/12/2022,12:00:00,86
11/12/2022,11:30:00,134
11/12/2022,11:00:00,392
11/12/2022,10:30:00,276
11/12/2022,10:00:00,146
11/12/2022,09:30:00,150
11/12/2022,09:00:00,304
11/12/2022,08:30:00,94
11/12/2022,08:00:00,86
11/12/2022,07:30:00,18
11/12/2022,07:00:00,12
11/12/2022,06:30:00,56
11/12/2022,06:00:00,48
11/12/2022,05:30:00,12
11/12/2022,05:00:00,42
11/12/2022,04:30:00,48
11/12/2022,04:00:00,12
11/12/2022,03:30:00,56
11/12/2022,03:00:00,34
11/12/2022,02:30:00,14
11/12/2022,02:00:00,74
11/12/2022,01:30:00,12
11/12/2022,01:00:00,48
11/12/2022,00:30:00,164
10/12/2022,00:00:00,326
10/12/2022,23:30:00,194
10/12/2022,23:00:00,184
10/12/2022,22:30:00,412
10/12/2022,22:00:00,234
10/12/2022,21:30:00,472
10/12/2022,21:00:00,340
10/12/2022,20:30:00,76
10/12/2022,20:00:00,28
10/12/2022,19:30:00,18
10/12/2022,19:00:00,74
10/12/2022,18:30:00,16
10/12/2022,18:00:00,64
10/12/2022,17:30:00,24
10/12/2022,17:00:00,42
10/12/2022,16:30:00,46
10/12/2022,16:00:00,34
10/12/2022,15:30:00,52
10/12/2022,15:00:00,44
10/12/2022,14:30:00,324
10/12/2022,14:00:00,502
10/12/2022,13:30:00,1128
10/12/2022,13:00:00,620
10/12/2022,12:30:00,342
10/12/2022,12:00:00,30
10/12/2022,11:30:00,100
10/12/2022,11:00:00,88
10/12/2022,10:30:00,162
10/12/2022,10:00:00,154
10/12/2022,09:30:00,122
10/12/2022,09:00:00,200
10/12/2022,08:30:00,82
10/12/2022,08:00:00,136
10/12/2022,07:30:00,282
10/12/2022,07:00:00,26
10/12/2022,06:30:00,66
10/12/2022,06:00:00,14
10/12/2022,05:30:00,42
10/12/2022,05:00:00,48
10/12/2022,04:30:00,14
10/12/2022,04:00:00,64
10/12/2022,03:30:00,26
10/12/2022,03:00:00,16
10/12/2022,02:30:00,66
10/12/2022,02:00:00,14
10/12/2022,01:30:00,68
10/12/2022,01:00:00,62
10/12/2022,00:30:00,162
09/12/2022,00:00:00,310
09/12/2022,23:30:00,1120
09/12/2022,23:00:00,342
09/12/2022,22:30:00,338
09/12/2022,22:00:00,1152
09/12/2022,21:30:00,478
09/12/2022,21:00:00,266
09/12/2022,20:30:00,318
09/12/2022,20:00:00,276
09/12/2022,19:30:00,394
09/12/2022,19:00:00,448
09/12/2022,18:30:00,326
09/12/2022,18:00:00,226
09/12/2022,17:30:00,348
09/12/2022,17:00:00,352
09/12/2022,16:30:00,362
09/12/2022,16:00:00,126
09/12/2022,15:30:00,160
09/12/2022,15:00:00,56
